name,year,country,genre,director,rating
Индиана Джонс: В поисках утраченного ковчега,1981,США,"приключения, боевик, комедия",Стивен Спилберг,8.0
Валериан и город тысячи планет,2017,"Франция, Китай, Германия, ОАЭ, США","фантастика, фэнтези, боевик, приключения",Люк Бессон,6.8
"Я, робот",2004,"США, Германия","фантастика, боевик, триллер, детектив",Алекс Пройас,7.8
Человек-паук: Нет пути домой,2021,США,"фантастика, боевик, приключения, фэнтези",Джон Уоттс,8.1
Притворись моей женой,2011,США,"мелодрама, комедия",Деннис Дуган,7.3
"Лжец, лжец",1997,США,"комедия, фэнтези",Том Шэдьяк,7.7
Стикер,2022,Россия,"мелодрама, детектив, триллер",Дмитрий Баран,–
Остров собак,2018,"США, Германия, Япония, Великобритания","мультфильм, фантастика, фэнтези, драма, комедия, приключения",Уэс Андерсон,8.1
Глаза Тэмми Фэй,2021,США,"драма, мелодрама, биография",Майкл Шоуолтер,6.5
Человек-паук: Возвращение домой,2017,США,"фантастика, боевик, приключения",Джон Уоттс,7.1
Интерстеллар,2014,"Великобритания, Канада, США","фантастика, драма, приключения",Кристофер Нолан,8.6
С меня хватит!,1992,"США, Франция, Великобритания","боевик, триллер, драма, криминал",Джоэл Шумахер,7.6
Девушка с татуировкой дракона,2011,"США, Швеция, Норвегия","триллер, драма, криминал, детектив",Дэвид Финчер,7.7
Атлантида: Затерянный мир,2001,США,"мультфильм, фантастика, фэнтези, боевик, приключения, семейный","Гари Труздейл, Кирк Уайз",7.8
Джуманджи,1995,США,"фэнтези, комедия, приключения, семейный",Джо Джонстон,7.9
Дело Коллини,2019,Германия,"детектив, драма, криминал, триллер",Марко Кройцпайнтнер,7.6
Зеленая книга,2018,"США, Китай","биография, комедия, драма",Питер Фаррелли,8.4
Унесённые призраками,2001,Япония,"аниме, мультфильм, фэнтези, приключения, семейный",Хаяо Миядзаки,8.5
Человек-паук: Через вселенные,2018,США,"мультфильм, фантастика, фэнтези, боевик, комедия, приключения, семейный","Боб Персичетти, Питер Рэмзи, Родни Ротман",8.1
Игры разума,2001,США,"драма, биография, мелодрама",Рон Ховард,8.5
Криминальное чтиво,1994,США,"криминал, драма",Квентин Тарантино,8.6
Не дыши,2015,"США, Венгрия","триллер, криминал",Федерико Альварес,6.6
День курка,2019,США,"фантастика, боевик",Джо Карнахан,7.1
Дюнкерк,2017,"Великобритания, Нидерланды, Франция, США","военный, драма, история",Кристофер Нолан,7.3
Крупная рыба,2003,США,"фэнтези, драма, мелодрама, приключения",Тим Бёртон,7.9
Мистер Нокаут,2022,Россия,"спорт, драма",Артём Михалков,7.7
Еще по одной,2020,"Дания, Швеция, Нидерланды","драма, комедия",Томас Винтерберг,7.5
Лулу и Бриггс,2021,США,"комедия, драма, приключения","Рид Каролин, Ченнинг Татум",6.6
Хардкор,2016,"Россия, США","боевик, фантастика",Илья Найшуллер,7.1
Ледниковый период,2002,США,"мультфильм, комедия, приключения, семейный","Крис Уэдж, Карлос Салдана",8.0
Между небом и землей,2022,США,"фантастика, драма, мелодрама",Арье Позин,6.3
Таксист,2017,Корея Южная,"история, драма, биография",Чан Хун,8.1
Послезавтра,2004,США,"фантастика, триллер, драма, приключения",Роланд Эммерих,7.7
Основатель,2016,"США, Греция","биография, драма",Джон Ли Хэнкок,7.5
Дора и Затерянный город,2019,"США, Мексика, Австралия","комедия, детектив, приключения, семейный",Джеймс Бобин,6.4
Малышка на миллион,2004,США,"драма, спорт",Клинт Иствуд,8.1
Halo 4: Идущий к рассвету,2012,США,"фантастика, боевик, триллер, приключения, семейный, военный",Стюарт Хендлер,6.7
Сталкер,1979,СССР,"фантастика, драма, детектив, приключения",Андрей Тарковский,8.1
Темные воды,2019,США,"триллер, драма, биография, история",Тодд Хейнс,7.7
Чёрная Пантера,2018,США,"фантастика, боевик, приключения",Райан Куглер,6.5
Шерлок Холмс,2009,"США, Германия, Великобритания, Австралия","боевик, приключения, триллер, драма, комедия, криминал, детектив",Гай Ричи,8.1
Дневники няни,2007,США,"драма, мелодрама, комедия","Шари Спрингер Берман, Роберт Пульчини",6.9
Терминатор 2: Судный день,1991,США,"фантастика, боевик, триллер",Джеймс Кэмерон,8.3
Веном 2,2021,США,"фантастика, боевик, ужасы",Энди Серкис,6.1
Брат 2,2000,"Россия, США","боевик, криминал",Алексей Балабанов,8.1
"Хороший, плохой, злой",1966,"Италия, Испания, Германия (ФРГ)","приключения, вестерн",Серджио Леоне,8.5
Жизнь прекрасна,1997,Италия,"военный, комедия, драма, мелодрама",Роберто Бениньи,8.6
Мемуары гейши,2005,"Франция, Япония, США","драма, мелодрама",Роб Маршалл,8.0
Дьявол носит Prada,2006,"США, Франция","драма, комедия",Дэвид Фрэнкел,7.6
Чёрная Вдова,2021,США,"фантастика, боевик, приключения",Кейт Шортланд,6.2
Мажоры на мели,2021,Франция,комедия,Николя Кюш,6.4
Хоббит: Битва пяти воинств,2014,"Новая Зеландия, США","фэнтези, приключения, боевик",Питер Джексон,7.8
Ип Ман,2008,"Гонконг, Китай","биография, боевик, драма",Уилсон Ип,8.2
Отряд самоубийц,2016,США,"фантастика, боевик, фэнтези, приключения",Дэвид Эйр,6.1
Пираты Карибского моря: Проклятие Черной жемчужины,2003,США,"фэнтези, боевик, приключения",Гор Вербински,8.3
Балканский рубеж,2019,"Россия, Сербия","боевик, военный, драма, история",Андрей Волгин,7.5
Кощей. Начало,2021,Россия,"мультфильм, семейный, приключения, фэнтези",Андрей Колпин,7.4
Прибытие,2016,"США, Канада","фантастика, драма",Дени Вильнёв,7.6
Мир Юрского периода: Господство,2022,США,"фантастика, боевик, триллер, приключения",Колин Треворроу,94%
Удовольствие,2021,"Швеция, Нидерланды, Франция",драма,Нинья Тюберг,5.6
Бэтмен,1989,"США, Великобритания","фантастика, боевик, триллер, криминал",Тим Бёртон,7.5
Воспоминания об убийстве,2003,Корея Южная,"детектив, криминал, драма, триллер",Пон Джун-хо,7.7
Матрица: Воскрешение,2021,США,"фантастика, боевик",Лана Вачовски,5.8
Дом на глубине,2021,"Франция, Бельгия",ужасы,"Александр Бустильо, Жюльен Мори",5.6
Ремонт малых двигателей,2021,США,"триллер, драма, комедия",Джон Поллоно,6.3
Красота по-американски,1999,США,драма,Сэм Мендес,8.0
Поверьте мне. Похищение Лизы МакВей (ТВ,2018,Канада,"драма, криминал, биография",Джим Донован,7.1
Опасная вечеринка,2021,Великобритания,"ужасы, драма",Рут Пэкстон,4.7
Прятки,2019,США,"триллер, ужасы",Джоэль Мур,4.8
Борат,2006,США,комедия,Ларри Чарльз,6.7
Это — Англия,2006,Великобритания,"драма, криминал",Шэйн Медоуз,7.5
Пандорум,2009,"Великобритания, Германия","ужасы, фантастика, боевик, триллер, детектив",Кристиан Альварт,7.1
Форсаж 8,2017,"США, Китай, Япония","боевик, криминал, приключения",Ф. Гэри Грей,6.2
Брат,1997,Россия,"драма, криминал, боевик",Алексей Балабанов,8.3
Дом на другой стороне,2020,"Великобритания, США","ужасы, детектив",Дэвид Брукнер,6.0
Красная ракета,2021,США,"драма, комедия",Шон Бэйкер,6.7
Бойцовский клуб,1999,"США, Германия","триллер, драма, криминал",Дэвид Финчер,8.6
Магическая битва 0. Фильм,2021,Япония,"аниме, мультфильм, боевик, фэнтези",Пак Сон-ху,–
Кто я,2014,Германия,"фантастика, триллер, драма, криминал, детектив",Баран бо Одар,7.4
Человек из стали,2013,"США, Великобритания","фантастика, боевик, приключения",Зак Снайдер,6.9
Титаник,1997,"США, Мексика, Австралия","мелодрама, история, триллер, драма",Джеймс Кэмерон,8.4
Ведьма,2015,"Канада, США, Великобритания",ужасы,Роберт Эггерс,6.6
Ходячий замок,2004,Япония,"аниме, мультфильм, фэнтези, мелодрама, приключения",Хаяо Миядзаки,8.3
Мой любимый враг,2021,США,"мелодрама, комедия",Питер Хатчингс,6.9
Довод,2020,"Великобритания, США","фантастика, боевик, триллер",Кристофер Нолан,7.5
Бессмертные,2021,Россия,драма,Тигран Кеосаян,6.8
Папы,2021,Россия,"драма, комедия, семейный","Анна Матисон, Карен Оганесян, Сергей Юдаков, ...",6.3
Хищные птицы: Потрясающая история Харли Квинн,2020,США,"боевик, криминал, комедия",Кэти Янь,5.9
Мост в Терабитию,2006,США,"фэнтези, драма, приключения, семейный",Габор Чупо,7.8
Камуфляж и шпионаж,2019,США,"мультфильм, фантастика, фэнтези, боевик, триллер, комедия, приключения, семейный","Ник Бруно, Трой Квон",7.3
Укрощение строптивого,1980,Италия,"мелодрама, комедия","Франко Кастеллано, Джузеппе Моччиа",8.4
Чтец,2008,"США, Германия","драма, мелодрама",Стивен Долдри,7.9
Голая правда,2009,США,"мелодрама, комедия",Роберт Лукетич,7.6
Короче,2017,"США, Норвегия","фантастика, фэнтези, драма",Александр Пэйн,5.7
Дивергент,2014,США,"фантастика, детектив, боевик, мелодрама",Нил Бёргер,6.7
Охотники за привидениями: Наследники,2021,"США, Канада","фантастика, комедия, боевик, фэнтези",Джейсон Райтман,7.0
Ранго,2011,"США, Канада","мультфильм, драма, комедия, приключения, семейный, вестерн",Гор Вербински,7.2
Загадочная история Бенджамина Баттона,2008,США,"драма, фэнтези",Дэвид Финчер,8.1
Темный рыцарь: Возрождение легенды,2012,"Великобритания, США","фантастика, боевик, триллер, драма, криминал",Кристофер Нолан,8.1
Хочу замуж,2022,Россия,"комедия, мелодрама",Соня Карпунина,6.0
Новый Человек-паук: Высокое напряжение,2014,США,"фантастика, боевик, приключения",Марк Уэбб,6.7
Аквамен,2018,"США, Австралия","фантастика, фэнтези, боевик, приключения",Джеймс Ван,6.8
Побег из Шоушенка,1994,США,драма,Фрэнк Дарабонт,9.1
Константин: Повелитель тьмы,2005,"США, Германия","фэнтези, ужасы, боевик, детектив",Френсис Лоуренс,7.8
Король Лев,1994,США,"мультфильм, мюзикл, драма, приключения, семейный","Роджер Аллерс, Роб Минкофф",8.8
Многоэтажка,2022,Россия,"триллер, драма",Антон Маслов,7.0
День слепого Валентина,2022,Россия,"комедия, мелодрама",Александр Баршак,6.2
Пласт,2022,Россия,"драма, криминал",Станислав Сапачёв,5.9
Леди Баг и Супер-Кот: Пробуждение,2022,"США, Франция, Япония","мультфильм, мюзикл, фэнтези, боевик, мелодрама, комедия, приключения, семейный, детский",Джереми Заг,99%
Дитя человеческое,2006,"США, Великобритания, Япония","фантастика, боевик, триллер",Альфонсо Куарон,7.4
Клаус,2019,"Испания, Великобритания, США","мультфильм, семейный, комедия, приключения","Серхио Паблос, Карлос Мартинес Лопес",8.6
Мальчик-дельфин,2021,Россия,"мультфильм, приключения, фэнтези, комедия","Андрей Гоглев, Мохаммад Хейрандиш",4.7
Адский небоскреб,2001,Франция,комедия,Шарль Немес,6.2
Старикам тут не место,2007,США,"триллер, драма, криминал, вестерн","Итан Коэн, Джоэл Коэн",7.8
Милые кости,2009,"США, Великобритания, Новая Зеландия","фэнтези, триллер, драма, криминал, детектив",Питер Джексон,7.1
Люди Икс,2000,США,"фантастика, боевик, приключения",Брайан Сингер,7.7
Плохие парни навсегда,2020,"США, Мексика","боевик, триллер, комедия, криминал","Адиль Эль Арби, Билал Фалла",6.6
LOL [ржунимагу],2008,Франция,"мелодрама, комедия",Лиза Азуэлос,7.0
Девушка в подвале,2021,США,"ужасы, триллер, драма, криминал",Элизабет Рём,6.2
Дом у озера,2006,США,"фэнтези, драма, мелодрама",Алехандро Агрести,7.8
В роли Рикардо,2021,США,"драма, биография",Аарон Соркин,6.7
Митчеллы против машин,2020,"США, Гонконг","мультфильм, фантастика, комедия, приключения, семейный","Майкл Рианда, Джефф Роу",7.7
Искусственный разум,2001,"США, Великобритания","фантастика, драма",Стивен Спилберг,7.9
Вперёд,2019,США,"мультфильм, фэнтези, комедия, приключения, семейный",Дэн Скэнлон,7.8
Корпорация монстров,2001,США,"мультфильм, фэнтези, комедия, приключения, семейный","Пит Доктер, Дэвид Силверман, Ли Анкрич",8.1
Перелом,2019,США,"триллер, детектив",Брэд Андерсон,6.5
Мальчик в полосатой пижаме,2008,"Великобритания, США","драма, военный, история",Марк Херман,8.2
Реквием по мечте,2000,США,драма,Даррен Аронофски,8.0
Быстрее пули,2022,США,"боевик, триллер",Дэвид Литч,100%
Крик,1996,США,"ужасы, триллер, детектив",Уэс Крэйвен,7.3
Мулан,1998,США,"мультфильм, мюзикл, фэнтези, комедия, приключения, семейный, военный","Тони Бэнкрофт, Бэрри Кук",8.1
"Хроники Нарнии: Лев, колдунья и волшебный шкаф",2005,"Великобритания, США","фэнтези, приключения, семейный",Эндрю Адамсон,7.3
Казино Рояль,2006,"Великобритания, Чехия, США, Германия, Багамы","боевик, триллер, приключения",Мартин Кэмпбелл,7.8
Тачки,2006,США,"мультфильм, комедия, приключения, семейный, спорт","Джон Лассетер, Джо Рэнфт",7.5
Параллельные матери,2021,"Испания, Франция","драма, мелодрама",Педро Альмодовар,7.1
Райя и последний дракон,2021,США,"мультфильм, фэнтези, боевик, драма, комедия, приключения, семейный","Дон Холл, Карлос Лопес Эстрада, Пол Бриггс, ...",8.1
Схватка,1995,США,"боевик, драма, криминал",Майкл Манн,8.0
365 дней,2020,Польша,мелодрама,"Барбара Бяловас, Томаш Мандес",5.1
Пираты Карибского моря: Сундук мертвеца,2006,США,"фэнтези, боевик, приключения",Гор Вербински,8.1
Брюс Всемогущий,2003,США,"фэнтези, комедия, драма",Том Шэдьяк,7.7
Незнакомая дочь,2020,"США, Греция",драма,Мэгги Джилленхол,6.7
Королевство полной луны,2012,США,"семейный, комедия, драма, мелодрама",Уэс Андерсон,7.6
Скрежет,2022,"Финляндия, Швеция",ужасы,Ханна Бергхольм,6.0
Купе номер 6,2021,"Финляндия, Эстония, Россия, Германия","драма, мелодрама",Юхо Куосманен,6.8
Аферист из Tinder,2022,Великобритания,"документальный, криминал",Фелисити Моррис,7.1
Кими,2022,США,"триллер, драма, криминал",Стивен Содерберг,6.1
Джентльмены,2019,"Великобритания, США","криминал, комедия, боевик",Гай Ричи,8.5
Нормальный только я,2021,Россия,комедия,Антон Богданов,6.5
Прочь,2017,"США, Япония","ужасы, триллер, детектив",Джордан Пил,7.1
Громкое дело,2021,Нидерланды,"драма, криминал, биография",Сандер Бюргер,6.5
Дюна,2021,"США, Канада, Венгрия","фантастика, боевик, драма, приключения",Дени Вильнёв,7.7
Не отпускай,2019,США,"триллер, детектив, фантастика, криминал",Джейкоб Аарон Эстес,6.5
Запах женщины,1992,США,драма,Мартин Брест,8.4
Истребитель демонов: Поезд «Бесконечный»,2020,Япония,"аниме, мультфильм, боевик, фэнтези",Харуо Сотодзаки,7.8
Диктатор,2012,США,комедия,Ларри Чарльз,6.5
Земля кочевников,2020,"США, Германия",драма,Хлоя Чжао,7.3
Доктор Лиза,2020,Россия,"драма, биография",Оксана Карас,8.2
Мы — Миллеры,2013,"США, Великобритания","комедия, криминал",Роусон Маршалл Тёрбер,7.3
Лига справедливости,2017,"США, Канада, Великобритания","фантастика, боевик, фэнтези",Зак Снайдер,6.1
Линкольн для адвоката,2011,США,"криминал, триллер, драма, детектив",Брэд Фурман,7.8
По соображениям совести,2016,"Австралия, США","драма, военный, биография, история",Мэл Гибсон,8.1
Анна,2019,"Франция, США, Канада, Россия","боевик, триллер",Люк Бессон,6.1
Неисправимый Рон,2021,"США, Великобритания","мультфильм, фантастика, комедия, приключения, семейный","Сара Смит, Жан-Филипп Вине, Октавио Е. Родригес",7.6
Звездный путь,2009,"США, Германия","фантастика, боевик, приключения",Джей Джей Абрамс,7.7
Заклятие,2013,США,"ужасы, детектив",Джеймс Ван,7.4
Богемская рапсодия,2018,"Великобритания, США","биография, музыка, драма",Брайан Сингер,8.0
Воображариум доктора Парнаса,2009,"Великобритания, Франция, Канада","фэнтези, приключения, комедия, детектив",Терри Гиллиам,7.0
Flashback (ТВ,2021,Франция,"фантастика, комедия",Каролин Виньо,–
Невероятный мир глазами Энцо,2019,США,"драма, мелодрама, комедия, спорт, семейный",Саймон Кёртис,8.1
Кролик Джоджо,2019,"Новая Зеландия, Чехия, США","комедия, военный, история, драма",Тайка Вайтити,7.9
Враг государства,1998,США,"боевик, триллер",Тони Скотт,7.8
Миньоны: Грювитация,2022,США,"мультфильм, фантастика, комедия, криминал, приключения, семейный","Кайл Балда, Брэд Эблесон, Джонатан дель Валь",92%
Великий Гэтсби,2013,"Австралия, США","драма, мелодрама",Баз Лурман,7.9
Бумер,2003,Россия,"драма, криминал",Пётр Буслов,7.0
Смерть на Ниле,1978,Великобритания,"драма, криминал, детектив",Джон Гиллермин,7.6
Страх и ненависть в Лас-Вегасе,1998,США,"драма, комедия",Терри Гиллиам,7.6
Выживут только любовники,2013,"Великобритания, Германия, Греция, Франция","фэнтези, триллер, драма",Джим Джармуш,7.4
Монстры на каникулах,2012,США,"мультфильм, фэнтези, комедия, семейный",Генндий Тартаковский,7.6
Чудо-женщина: 1984,2020,"США, Великобритания, Испания","фэнтези, боевик, приключения, фантастика",Пэтти Дженкинс,6.1
Аллея кошмаров,2021,"США, Мексика, Канада","триллер, драма, криминал",Гильермо дель Торо,7.1
Мстители,2012,США,"фантастика, боевик, фэнтези, приключения",Джосс Уидон,7.9
Код Да Винчи,2006,"США, Мальта, Франция, Великобритания","триллер, детектив",Рон Ховард,7.3
Ворон,1994,США,"фэнтези, боевик, драма",Алекс Пройас,7.9
Зависнуть в Палм-Спрингс,2020,"США, Гонконг","комедия, мелодрама, фантастика",Макс Барбаков,7.3
Огонь,2020,Россия,"драма, боевик",Алексей Нужный,7.7
Мне бы в небо,2009,США,"драма, мелодрама, комедия",Джейсон Райтман,7.3
Призрачная шестёрка,2019,США,боевик,Майкл Бэй,6.1
Легенда,2015,"Великобритания, Франция, США","криминал, триллер, драма",Брайан Хелгеленд,7.2
Вторая жизнь Уве,2015,Швеция,"драма, мелодрама, комедия",Ханнес Холм,8.0
Виновный,2021,США,"триллер, криминал",Антуан Фукуа,6.5
Девушка в поезде,2016,США,"триллер, детектив, драма, криминал",Тейт Тейлор,6.6
Хранители,2009,США,"фантастика, боевик, драма, детектив",Зак Снайдер,7.6
Дедушка легкого поведения,2015,"США, Великобритания",комедия,Дэн Мазер,6.1
Иллюзия обмана,2013,"США, Франция","криминал, триллер, детектив",Луи Летерье,7.7
Звездная пыль,2007,"Великобритания, США","фэнтези, мелодрама, приключения, семейный",Мэттью Вон,7.7
Унесённые ветром,1939,США,"мелодрама, история, драма, военный","Виктор Флеминг, Джордж Кьюкор, Сэм Вуд",8.4
Соник в кино,2020,"США, Япония, Канада","боевик, комедия, фантастика, приключения",Джефф Фаулер,6.6
В центре внимания,2015,США,"драма, криминал, биография",Том Маккарти,7.5
Веном,2018,"США, Китай","фантастика, боевик, триллер, ужасы",Рубен Фляйшер,6.9
Семейство Белье,2014,"Франция, Бельгия","драма, комедия, музыка",Эрик Лартиго,7.2
Мавка. Лесная песня,2022,Украина,"мультфильм, фэнтези, комедия","Александра Рубан, Олег Маламуж",97%
Шрэк 5,2022,США,"мультфильм, фэнтези, комедия, приключения, семейный",,98%
Убить Билла,2003,"США, Япония","боевик, триллер, драма, криминал",Квентин Тарантино,7.6
Лука,2021,США,"мультфильм, фэнтези, комедия, приключения, семейный",Энрико Касароса,7.8
Королевская битва,2000,Япония,"боевик, триллер, фантастика, драма",Киндзи Фукасаку,7.5
Пятьдесят оттенков свободы,2018,США,"триллер, драма, мелодрама",Джеймс Фоули,5.4
Рассвет мертвецов,2004,"США, Канада, Япония, Франция","ужасы, боевик",Зак Снайдер,7.3
Меч дракона,2015,"Китай, Гонконг","фэнтези, боевик, драма, история",Дэниэл Ли,6.6
Достать ножи,2019,США,"детектив, комедия, драма, криминал",Райан Джонсон,8.0
Гонка со временем,2021,США,триллер,Филлип Нойс,5.4
Никто,2021,"США, Япония","боевик, триллер, криминал",Илья Найшуллер,7.4
Ключ от всех дверей,2005,"США, Германия","ужасы, триллер, драма, детектив",Иэн Софтли,7.4
Легенда о волках,2020,"Ирландия, Люксембург, Франция, США, Великобритания","мультфильм, фэнтези, приключения, семейный","Томм Мур, Росс Стюарт",8.2
Матрица,1999,"США, Австралия","фантастика, боевик","Лана Вачовски, Лилли Вачовски",8.5
В тихом омуте,2019,США,"триллер, криминал, детектив, драма",Адам Рэндолл,6.8
Падение Луны,2022,"США, Китай, Канада","фантастика, боевик",Роланд Эммерих,5.4
King’s Man: Начало,2021,"Великобритания, США","боевик, триллер, приключения",Мэттью Вон,5.9
Доктор Стрэндж,2016,США,"фантастика, фэнтези, боевик, приключения",Скотт Дерриксон,7.5
Месть от кутюр,2015,Австралия,"драма, комедия",Джослин Мурхаус,7.3
Моана,2016,США,"мультфильм, мюзикл, фэнтези, комедия, приключения, семейный","Рон Клементс, Джон Маскер, Дон Холл, ...",7.7
Джек Ричер,2012,США,"боевик, триллер, детектив, криминал",Кристофер МакКуорри,7.2
Алиса в Стране чудес,2010,"США, Великобритания","фэнтези, детектив, приключения, семейный",Тим Бёртон,7.1
Манк,2020,США,"биография, драма",Дэвид Финчер,7.1
Охотники за разумом,2004,"США, Великобритания, Нидерланды, Финляндия","ужасы, триллер, криминал",Ренни Харлин,7.5
Звёздные войны: Эпизод 4 — Новая надежда,1977,"США, Великобритания","фантастика, боевик, фэнтези, приключения",Джордж Лукас,8.1
Безумное кино для взрослых,2021,"Румыния, Люксембург, Чехия, Хорватия, Швейцария, Великобритания","драма, комедия",Раду Жуде,6.0
Король Англии,2019,"Великобритания, Венгрия, США, Австралия","биография, драма, военный, история",Дэвид Мишо,7.1
CODA: Ребенок глухих родителей,2020,"Франция, Канада, США","драма, комедия, музыка",Шан Хейдер,8.0
Армия мертвецов,2021,США,"ужасы, драма, боевик",Зак Снайдер,5.9
Золушка и тайна волшебного камня,2021,США,мультфильм,Элис Блехарт,–
Бёрдмэн,2014,США,"драма, комедия",Алехандро Гонсалес Иньярриту,7.6
Зверопой 2,2021,"США, Япония","мультфильм, мюзикл, комедия, приключения, семейный",Гарт Дженнингс,8.0
Рыцари справедливости,2020,"Дания, Швеция, Финляндия","драма, комедия, боевик, криминал",Андерс Томас Йенсен,7.4
Люди Икс: Начало. Росомаха,2009,"США, Великобритания","фантастика, боевик",Гэвин Худ,7.4
Голодные игры,2012,США,"фантастика, боевик, триллер, приключения",Гэри Росс,7.3
Шрэк 2,2004,США,"мультфильм, фэнтези, мелодрама, комедия, приключения, семейный","Эндрю Адамсон, Келли Эсбёри, Конрад Вернон",7.7
Пролетая над гнездом кукушки,1975,США,драма,Милош Форман,8.5
Дождливый день в Нью-Йорке,2019,США,"мелодрама, комедия",Вуди Аллен,7.2
Особое мнение,2002,США,"фантастика, боевик, триллер, криминал, детектив",Стивен Спилберг,7.7
Гарри Поттер 20 лет спустя: Возвращение в Хогвартс,2022,"Великобритания, США","документальный, семейный","Кэйси Паттерсон, Джо Перлман, Эрен Криви, ...",8.1
С широко закрытыми глазами,1999,"США, Великобритания","триллер, драма, детектив",Стэнли Кубрик,7.5
Гарри Поттер и Дары Смерти: Часть I,2010,"Великобритания, США","фэнтези, приключения",Дэвид Йейтс,7.9
Поезд в Пусан,2016,Корея Южная,"ужасы, боевик",Ён Сан-хо,7.1
