name,year,country,genre,director,rating
Кто-нибудь видел мою девчонку?,2020,Россия,драма,Ангелина Никонова,6.6
Трансфигурация,2016,США,"ужасы, драма",Майкл О’Ши,5.6
Король Артур,2004,"США, Великобритания, Ирландия","боевик, драма, приключения, военный, история",Антуан Фукуа,7.1
Кровавый алмаз,2006,"США, Германия","триллер, драма, приключения",Эдвард Цвик,7.8
Маска,1994,США,"комедия, фэнтези, криминал",Чак Рассел,8.0
Последний богатырь: Посланник Тьмы,2021,Россия,"приключения, комедия, фэнтези",Дмитрий Дьяченко,6.6
Четыре комнаты,1995,США,комедия,"Эллисон Андерс, Александр Рокуэлл, Роберт Родригес, ...",7.7
Между небом и землей,2005,США,"фэнтези, драма, мелодрама, комедия",Марк Уотерс,7.6
Волшебный дракон,2021,"Китай, США, Гонконг","мультфильм, фэнтези, мелодрама, комедия, приключения, семейный",Крис Аппельханс,7.5
мама!,2017,США,"ужасы, драма, триллер",Даррен Аронофски,7.1
Назад в будущее,1985,США,"фантастика, комедия, приключения",Роберт Земекис,8.6
Под покровом ночи,2016,США,"триллер, драма",Том Форд,7.3
Властелин колец: Возвращение короля,2003,"Новая Зеландия, США","фэнтези, приключения, драма",Питер Джексон,8.6
Агенты А.Н.К.Л.,2015,"США, Великобритания","боевик, комедия, приключения",Гай Ричи,7.5
Куда приводят мечты,1998,"США, Новая Зеландия","фэнтези, драма, мелодрама",Винсент Уорд,7.9
Геошторм,2017,США,"фантастика, боевик, триллер",Дин Девлин,5.8
Опасная игра Слоун,2016,"США, Франция","драма, криминал",Джон Мэдден,7.7
Обитель зла: Раккун-Сити,2021,"Канада, Германия","ужасы, боевик, фантастика",Йоханнес Робертс,5.4
Наркокурьер,2018,"США, Канада","триллер, драма, криминал",Клинт Иствуд,7.2
Армагеддон,1998,США,"фантастика, приключения, боевик, триллер",Майкл Бэй,7.8
Гонка,2013,"Великобритания, Германия, США","спорт, драма, биография",Рон Ховард,8.1
Бэтмен против Супермена: На заре справедливости,2016,США,"фантастика, боевик, фэнтези, приключения",Зак Снайдер,6.8
Новый Человек-паук,2012,США,"фантастика, боевик, приключения",Марк Уэбб,6.9
Форсаж 9,2021,США,"боевик, криминал, приключения",Джастин Лин,5.6
"Карты, деньги, два ствола",1998,Великобритания,"боевик, комедия, криминал",Гай Ричи,8.6
Меч короля Артура,2017,"Великобритания, США, Австралия","фэнтези, боевик, драма, приключения",Гай Ричи,7.2
Отступники,2006,"США, Гонконг","триллер, драма, криминал",Мартин Скорсезе,8.5
Злое,2021,США,"ужасы, детектив",Джеймс Ван,6.3
Песнь моря,2014,"Ирландия, Дания, Бельгия, Франция","мультфильм, фэнтези, драма, приключения, семейный",Томм Мур,8.1
Отель «Гранд Будапешт»,2014,"США, Германия","комедия, приключения, детектив, криминал",Уэс Андерсон,7.9
Другие,2001,"Испания, США, Франция, Италия","ужасы, триллер, детектив",Алехандро Аменабар,7.9
Хинтерленд: город грехов,2021,"Австрия, Люксембург","детектив, триллер, драма",Штефан Рузовицки,6.3
Казино,1995,"США, Франция","драма, криминал",Мартин Скорсезе,8.1
Сайлент Хилл,2006,"Канада, Франция, Япония, США","ужасы, детектив",Кристоф Ганс,7.2
Эквилибриум,2002,США,"фантастика, боевик, триллер, драма",Курт Уиммер,7.9
Орел и решка. Кино,2022,Россия,"комедия, приключения",Вазген Каграманян,4.7
Битва за Севастополь,2015,"Россия, Украина","военный, биография, драма, история, боевик",Сергей Мокрицкий,7.6
Время,2011,США,"фантастика, мелодрама, боевик",Эндрю Никкол,7.3
Фантастические твари: Преступления Грин-де-Вальда,2018,"Великобритания, США","фэнтези, приключения, семейный",Дэвид Йейтс,6.7
Жизнь других,2006,"Германия, Франция","триллер, драма, детектив",Флориан Хенкель фон Доннерсмарк,8.1
Код 8,2019,Канада,"фантастика, боевик, криминал",Джефф Чан,6.2
Поменяться местами,1983,США,комедия,Джон Лэндис,7.7
Виноваты звезды,2014,США,"драма, мелодрама",Джош Бун,7.8
Малхолланд Драйв,2001,"США, Франция","триллер, драма, детектив",Дэвид Линч,7.7
Ветер крепчает,2013,Япония,"аниме, мультфильм, драма, биография, история",Хаяо Миядзаки,7.9
В погоне за счастьем,2006,США,"драма, биография",Габриэле Муччино,8.3
Ледяной драйв,2021,"США, Канада","боевик, триллер",Джонатан Хенсли,6.9
Я краснею,2022,США,"мультфильм, фэнтези, комедия, приключения, семейный",Доми Ши,7.1
Изобретение лжи,2009,США,"фэнтези, драма, мелодрама, комедия","Рики Джервэйс, Мэттью Робинсон",6.7
Враг,2013,"Канада, Испания","триллер, драма, детектив",Дени Вильнёв,6.6
"Кто твоя бабушка, чувак?",2019,"Франция, Бельгия",комедия,Габриэль Жюльен-Лаферье,5.7
Игра,1997,США,"триллер, драма, детектив, приключения",Дэвид Финчер,8.3
Игра на понижение,2015,США,"драма, комедия, биография, история",Адам МакКей,7.3
Семь жизней,2008,США,"драма, мелодрама",Габриэле Муччино,8.2
Жмурки,2005,Россия,"триллер, комедия, криминал",Алексей Балабанов,7.2
Кролецып и Хомяк Тьмы,2022,"Бельгия, Франция","мультфильм, мелодрама, комедия, приключения, семейный","Бен Стассен, Бенжамен Муске",6.8
Зверопой,2016,"Франция, Япония, США","мультфильм, мюзикл, комедия, семейный","Гарт Дженнингс, Кристоф Лурделе",7.3
Кроваво-красное небо,2021,"Германия, США","ужасы, триллер, боевик",Петер Торварт,6.2
Свежатинка,2022,США,"триллер, комедия, ужасы",Мими Кейв,6.5
Невероятная жизнь Уолтера Митти,2013,"США, Великобритания","комедия, приключения, фэнтези, драма, мелодрама",Бен Стиллер,7.7
Ветреная река,2016,"Великобритания, Канада, США","детектив, криминал, триллер",Тейлор Шеридан,7.5
Кунг-фу Панда,2008,"США, Китай","мультфильм, фэнтези, боевик, драма, комедия, приключения, семейный","Марк Осборн, Джон Стивенсон",7.8
Правила съема: Метод Хитча,2005,США,"мелодрама, комедия",Энди Теннант,7.8
Социальная сеть,2010,США,"драма, биография",Дэвид Финчер,7.7
После. Глава 3,2021,"США, Болгария","драма, мелодрама",Кастиль Лэндон,5.3
Достучаться до небес,1997,Германия,"драма, комедия, криминал",Томас Ян,8.6
Гарри Поттер и узник Азкабана,2004,"Великобритания, США","фэнтези, приключения, семейный",Альфонсо Куарон,8.2
Машинист,2003,"Испания, Франция, Великобритания, США","триллер, драма",Брэд Андерсон,7.6
Человек-паук 3: Враг в отражении,2007,США,"фантастика, боевик, приключения",Сэм Рэйми,7.1
Она,2013,США,"мелодрама, фантастика, драма",Спайк Джонс,7.6
Расплата,2016,США,"боевик, триллер, драма, криминал",Гэвин О’Коннор,7.4
Кот в сапогах 2: Последнее желание,2022,США,"мультфильм, комедия, приключения","Джоэль Кроуфорд, Хануэль Меркадо",96%
Грейхаунд,2020,"США, Китай, Канада","военный, боевик, история",Аарон Шнайдер,7.0
Человек с Земли,2007,США,"фантастика, драма",Ричард Шенкман,7.8
Человек-паук: Вдали от дома,2019,США,"фантастика, боевик, приключения",Джон Уоттс,7.3
Энканто,2021,США,"мультфильм, мюзикл, фэнтези, комедия, семейный","Джаред Буш, Байрон Ховард, Чариз Кастро Смит",7.5
Шкаф,2020,Корея Южная,ужасы,Ким Гван-бин,5.8
Из моего окна,2022,Испания,"драма, мелодрама, комедия",Марсаль Форес,6.1
Человек-паук 2,2004,США,"фантастика, боевик, приключения",Сэм Рэйми,7.3
Каникулы,2015,США,"комедия, приключения","Джон Фрэнсис Дейли, Джонатан М. Голдштейн",6.5
Ловушка времени,2017,США,"фантастика, боевик, детектив, приключения","Марк Деннис, Бен Фостер",6.7
Гарри Поттер и Кубок огня,2005,"Великобритания, США","фэнтези, приключения, семейный",Майк Ньюэлл,7.9
Великий уравнитель,2014,США,"боевик, триллер, криминал",Антуан Фукуа,7.0
Гарри Поттер и философский камень,2001,"Великобритания, США","фэнтези, приключения, семейный",Крис Коламбус,8.2
Судья,2014,США,драма,Дэвид Добкин,7.9
Сияние,1980,"США, Великобритания","триллер, драма, ужасы, детектив",Стэнли Кубрик,7.8
Головоломка,2015,США,"мультфильм, семейный, комедия","Пит Доктер, Роналдо Дель Кармен",8.0
Пятый элемент,1997,"Франция, Великобритания, США","фантастика, боевик, комедия, мелодрама",Люк Бессон,8.1
Час истины,2020,США,"триллер, криминал, детектив",Питер Фачинелли,6.5
Бегущий по лезвию 2049,2017,"США, Великобритания, Канада, Венгрия, Испания, Мексика","фантастика, боевик, триллер, драма, детектив",Дени Вильнёв,7.7
Осада,2021,"Канада, США","боевик, триллер",Эдвард Дрэйк,4.3
Тайная одержимость,2019,США,триллер,Питер Салливан,5.3
Фантастические твари: Тайны Дамблдора,2022,"Великобритания, США","фэнтези, приключения, семейный",Дэвид Йейтс,6.2
Лучшее предложение,2012,Италия,"триллер, драма, криминал",Джузеппе Торнаторе,8.0
Поезд в Пусан 2: Полуостров,2020,Корея Южная,"ужасы, боевик",Ён Сан-хо,5.5
Пробуждение,1990,США,"драма, биография",Пенни Маршалл,8.4
Не оглядывайся,2009,"Франция, Италия, Люксембург, Бельгия","триллер, драма",Марина де Ван,6.4
Вики Кристина Барселона,2008,"Испания, США","драма, мелодрама, комедия",Вуди Аллен,7.2
Джокер,2019,"США, Канада","драма, криминал, триллер",Тодд Филлипс,8.0
Вивариум,2019,"Ирландия, Бельгия, Дания","фантастика, драма",Лоркан Финнеган,6.1
Флирт с дьяволом,2021,"США, Германия, Швейцария",триллер,Луис Прието,5.2
Прислуга,2011,США,драма,Тейт Тейлор,8.2
Гнев человеческий,2021,"Великобритания, США","боевик, триллер",Гай Ричи,7.6
Зеленая миля,1999,США,"драма, криминал",Фрэнк Дарабонт,9.1
Финч,2021,США,"фантастика, драма",Мигель Сапочник,7.2
Эта дурацкая любовь,2011,США,"мелодрама, комедия","Гленн Фикарра, Джон Рекуа",7.6
Муви 43,2013,США,комедия,"Стивен Брилл, Питер Фаррелли, Элизабет Бэнкс, ...",5.0
Убойные каникулы,2010,Канада,"ужасы, комедия",Илай Крэйг,7.6
Анчартед: На картах не значится,2022,"США, Испания","боевик, приключения",Рубен Фляйшер,7.0
Семь психопатов,2012,"Великобритания, США","комедия, криминал",Мартин МакДона,7.3
Экипаж,2016,Россия,"драма, триллер, приключения",Николай Лебедев,7.6
Мортал Комбат,2021,США,"боевик, фэнтези, фантастика",Саймон Маккуойд,6.2
Родители строгого режима,2022,Россия,комедия,Никита Владимиров,93%
Банкир,2019,США,"биография, драма",Джордж Нолфи,7.2
Маяк,2019,"Канада, США, Бразилия","ужасы, фэнтези, драма",Роберт Эггерс,7.1
Вселенная Стивена Хокинга,2014,"Великобритания, Япония","биография, мелодрама, драма",Джеймс Марш,7.9
Плохие парни,1995,США,"боевик, комедия, триллер, криминал",Майкл Бэй,7.7
Ампир V,2022,Россия,"фэнтези, драма",Виктор Гинзбург,93%
Центурион,2009,"Великобритания, Франция, США","боевик, триллер, драма, приключения, военный, история",Нил Маршалл,6.6
Дом Gucci,2021,"США, Канада","биография, драма, криминал, триллер",Ридли Скотт,7.1
Престиж,2006,"Великобритания, США","триллер, фантастика, драма, детектив",Кристофер Нолан,8.5
Дэдпул 2,2018,"США, Канада","фантастика, боевик, комедия, приключения",Дэвид Литч,7.4
Простая просьба,2018,"США, Канада","триллер, комедия, криминал, детектив",Пол Фиг,6.8
Рок-н-рольщик,2008,"Великобритания, США","криминал, боевик, триллер",Гай Ричи,7.8
Доктор Свисток,2022,Россия,комедия,Ара Оганесян,1.5
Пылающее море,2021,Норвегия,"боевик, триллер",Йон Андреас Андерсен,6.7
"Те, кто желает мне смерти",2021,"Канада, США","боевик, триллер, драма, криминал",Тейлор Шеридан,5.9
Не смотрите наверх,2021,США,"драма, фантастика, комедия",Адам МакКей,7.5
Идиократия,2005,США,"фантастика, комедия, приключения",Майк Джадж,6.6
Останься,2005,США,"триллер, драма, детектив",Марк Форстер,7.2
Гордость и предубеждение,2005,"Великобритания, Франция, США","драма, мелодрама",Джо Райт,8.0
Однажды в Америке,1983,"Италия, США","драма, криминал",Серджио Леоне,8.3
Игра теней,2022,"Китай, Австралия, США","боевик, триллер",Марк Уильямс,5.2
Чемпион мира,2021,Россия,драма,Алексей Сидоров,6.9
Основной инстинкт,1992,"США, Франция","триллер, драма, детектив",Пол Верховен,7.7
Стекло,2019,"США, Китай","фантастика, триллер, драма",М. Найт Шьямалан,6.5
Крестный отец,1972,США,"драма, криминал",Фрэнсис Форд Коппола,8.7
Пираты Карибского моря: На странных берегах,2011,"США, Великобритания","приключения, боевик, фэнтези, комедия",Роб Маршалл,7.3
Такси,1998,Франция,"боевик, комедия, криминал",Жерар Пирес,7.9
Лес,2018,Россия,драма,Роман Жигалов,6.5
Чернобыль: Зона отчуждения. Финал,2019,Россия,"триллер, фантастика",Дмитрий Киселёв,5.9
Звёздный разум,2022,Россия,"фантастика, триллер",,4.7
Телохранитель жены киллера,2020,"Великобритания, США","боевик, комедия",Патрик Хьюз,6.1
Король Ричард,2021,США,"биография, спорт, драма",Рейнальдо Маркус Грин,7.6
Охотник на монстров,2020,"США, Китай, Германия, Япония","фэнтези, боевик, приключения",Пол У. С. Андерсон,5.8
Двадцать одно,2008,США,"триллер, драма, криминал, история",Роберт Лукетич,7.7
Неуязвимый,2000,США,"фантастика, триллер, драма, детектив",М. Найт Шьямалан,7.1
До встречи с тобой,2016,"Великобритания, США","драма, мелодрама",Теа Шэррок,7.2
Сказки на ночь,2008,США,"фантастика, фэнтези, мелодрама, комедия, приключения, семейный",Адам Шенкман,6.9
Укрась прощальное утро цветами обещания,2018,Япония,"аниме, мультфильм, драма, мелодрама, приключения, фэнтези",Мари Окада,7.9
Пиджак,2004,"США, Германия","триллер, фантастика, детектив, драма",Джон Мэйбери,7.8
Тик-так... БУМ!,2021,США,"мюзикл, драма, биография",Лин-Мануэль Миранда,7.9
X,2022,США,ужасы,Тай Уэст,–
Родные,2021,Россия,"комедия, драма",Илья Аксенов,6.4
Москва слезам не верит,1979,СССР,"мелодрама, драма, комедия",Владимир Меньшов,8.4
Звёздные войны: Эпизод 1 — Скрытая угроза,1999,США,"фантастика, фэнтези, боевик, приключения",Джордж Лукас,7.9
Искушение,2020,"Франция, Бельгия, Нидерланды","биография, драма, мелодрама, история",Пол Верховен,6.5
Ярость,2014,"США, Китай, Великобритания","боевик, драма, военный",Дэвид Эйр,7.4
Как приручить дракона,2010,США,"мультфильм, фэнтези, комедия, приключения, семейный","Дин ДеБлуа, Крис Сандерс",8.2
Солнцепек,2021,Россия,драма,"Максим Бриус, Михаил Вассербаум",–
Про уродов и людей,1998,Россия,"драма, комедия, история",Алексей Балабанов,7.1
Апокалипсис сегодня,1979,США,"военный, драма, история, боевик",Фрэнсис Форд Коппола,8.1
Синистер,2012,"США, Великобритания, Канада","ужасы, триллер, детектив",Скотт Дерриксон,6.6
Тихая ночь,2020,Великобритания,"драма, комедия, фантастика",Камилль Гриффин,6.0
Вверх,2009,США,"мультфильм, драма, комедия, приключения, семейный","Пит Доктер, Боб Питерсон",8.0
Привидение,1990,США,"мелодрама, фэнтези, триллер, драма",Джерри Цукер,8.2
Черный ящик,2021,Франция,"триллер, драма, детектив",Ян Гозлан,7.6
Дракула,2014,"США, Великобритания, Ирландия","ужасы, фэнтези, боевик, драма",Гари Шор,6.6
Карта совершенных мгновений,2021,США,"мелодрама, комедия, фэнтези",Йен Сэмюэлс,6.7
"Человек, который изменил всё",2011,США,"биография, спорт, драма",Беннетт Миллер,7.7
Счастливое число Слевина,2005,"США, Канада, Великобритания, Германия","триллер, драма, криминал",Пол Макгиган,8.1
Человек дождя,1988,США,драма,Барри Левинсон,8.2
Эйфель,2021,"Франция, Бельгия, Германия","драма, мелодрама, биография, история",Мартин Бурбулон,7.1
Скорая,2022,США,"боевик, триллер, драма, криминал",Майкл Бэй,6.6
В западне,2021,США,триллер,С.К. Дэйл,5.7
Звук металла,2019,"США, Бельгия","драма, музыка",Дариус Мардер,7.3
Полночь в Париже,2011,"США, Испания","фэнтези, мелодрама, комедия",Вуди Аллен,7.7
127 часов,2010,"Великобритания, США, Франция","триллер, биография, драма, приключения",Дэнни Бойл,7.7
Трасса 60,2001,"Канада, США","фантастика, фэнтези, драма, комедия, детектив, приключения",Боб Гейл,8.0
Джиа (ТВ,1998,США,"драма, мелодрама, биография",Майкл Кристофер,7.9
Комната,2015,"Канада, Ирландия, Великобритания, США","триллер, драма",Леонард Абрахамсон,7.7
Первому игроку приготовиться,2018,"США, Индия","фантастика, боевик, приключения",Стивен Спилберг,7.4
Братья,2009,США,"боевик, триллер, драма, военный",Джим Шеридан,7.4
Капитан Марвел,2019,"США, Австралия","фантастика, боевик, приключения","Анна Боден, Райан Флек",6.5
Сад изящных слов,2013,Япония,"аниме, мультфильм, мелодрама",Макото Синкай,7.8
Спасти рядового Райана,1998,США,"военный, драма",Стивен Спилберг,8.2
Дорога домой,2021,"Австралия, США","мультфильм, комедия, приключения, семейный","Гарри Криппс, Клэр Найт",6.8
Искупление,2007,"Великобритания, Франция, США","драма, мелодрама, детектив, военный",Джо Райт,8.0
"Девушка, подающая надежды",2020,"Великобритания, США","триллер, драма, криминал",Эмиральд Феннел,6.8
Утомленные солнцем,1994,"Россия, Франция","драма, военный, история",Никита Михалков,7.7
Худший человек на свете,2021,"Норвегия, Франция, Швеция, Дания","драма, мелодрама, комедия",Йоаким Триер,7.5
Дорога,2009,США,"драма, приключения",Джон Хиллкоут,7.2
Мадагаскар,2005,США,"мультфильм, комедия, приключения, семейный","Эрик Дарнелл, Том МакГрат",7.9
Свингеры,2021,"Россия, Латвия","комедия, мелодрама","Андрейс Экис , Дмитрий Фикс",6.3
Рука Бога,2021,"Италия, США",драма,Паоло Соррентино,7.6
Пикник у Висячей скалы,1975,Австралия,"драма, детектив",Питер Уир,7.5
Потеряшки и тайна волшебной пирамиды,2020,Италия,"мультфильм, комедия, приключения","Франческо Дафано, Лука Делла Гротта",–
Фантастическая четверка,2015,"США, Германия, Великобритания","фантастика, боевик, приключения","Джош Транк, Стивен Е. Ривкин",4.3
Фокус,2014,"США, Аргентина","драма, мелодрама, комедия, криминал","Гленн Фикарра, Джон Рекуа",7.1
Власть пса,2021,"Великобритания, Канада, Австралия, Новая Зеландия, США","драма, вестерн",Джейн Кэмпион,6.6
Суд над чикагской семеркой,2020,"США, Великобритания, Индия","триллер, биография, драма, история",Аарон Соркин,7.6
Таинственная река,2003,"США, Австралия","триллер, драма, криминал, детектив",Клинт Иствуд,7.8
Этот дом,2022,"Великобритания, США","мультфильм, драма, комедия, фэнтези","Палома Баэза, Эмма де Свааф, Ники Линдрот фон Бар, ...",7.3
Принцесса Мононоке,1997,Япония,"аниме, мультфильм, фэнтези, драма, приключения",Хаяо Миядзаки,8.2
Побег,2021,"Дания, Франция, Норвегия, Швеция, Нидерланды, Великобритания, США, Финляндия, Италия, Испания, Эстония, Словения","мультфильм, документальный, драма, биография",Йонас Поэр Расмуссен,7.1
Капернаум,2018,"Ливан, Франция, Кипр, Катар, Великобритания",драма,Надин Лабаки,8.1
5 сантиметров в секунду,2007,Япония,"аниме, мультфильм, драма, мелодрама",Макото Синкай,7.9
Американский психопат,2000,"США, Канада","драма, криминал, триллер",Мэри Хэррон,7.1
10 причин моей ненависти,1999,США,"драма, мелодрама, комедия",Джил Джангер,7.8
Левиафан,2014,Россия,"драма, криминал",Андрей Звягинцев,6.9
Дэдпул,2016,США,"фантастика, боевик, комедия, приключения",Тим Миллер,7.5
Галопом по Европе,2021,Испания,комедия,Фернандо Гарсиа-Руис Рубио,5.6
Звёздные войны: Пробуждение силы,2015,США,"фантастика, боевик, приключения",Джей Джей Абрамс,7.1
Взаперти,2020,"США, Канада","триллер, драма, детектив",Аниш Чаганти,6.8
Лицо со шрамом,1983,США,"драма, криминал",Брайан Де Пальма,8.2
Выжить,1992,"США, Канада","триллер, драма, приключения, история",Фрэнк Маршалл,7.7
Мстители: Война бесконечности,2018,США,"фантастика, боевик, приключения","Энтони Руссо, Джо Руссо",8.0
Стажёр,2015,США,"мелодрама, комедия",Нэнси Майерс,7.6
Американская история X,1998,США,драма,Тони Кэй,8.3
Птичий короб,2018,США,"ужасы, фантастика",Сюзанна Бир,6.8
Ведьмина служба доставки,1989,Япония,"аниме, мультфильм, фэнтези, комедия, приключения, семейный",Хаяо Миядзаки,8.1
Пленницы,2013,США,"триллер, драма, криминал, детектив",Дени Вильнёв,7.8
Петровы в гриппе,2020,"Россия, Франция, Швейцария, Германия","драма, фантастика",Кирилл Серебренников,6.9
Выстрел в пустоту,2015,США,"триллер, драма, криминал",Рик Роман Во,7.5
Прошлой ночью в Сохо,2021,Великобритания,"драма, триллер, ужасы",Эдгар Райт,6.7
Лабиринт Фавна,2006,"Мексика, Испания","фэнтези, драма, военный",Гильермо дель Торо,7.6
Обитель проклятых,2014,США,"триллер, драма",Брэд Андерсон,7.2
Служанка,2016,Корея Южная,"мелодрама, триллер, драма, история",Пак Чхан-ук,7.6
Поиск,2018,"США, Россия","детектив, триллер, драма",Аниш Чаганти,7.5
Мариуполис,2016,"Литва, Германия, Франция, Украина",документальный,Мантас Кведаравичюс,–
Изгой,2000,США,"драма, мелодрама, приключения",Роберт Земекис,8.3
"Дом, который построил Джек",2018,"Дания, Франция, Швеция, Германия, Бельгия, Тунис","триллер, драма, криминал, ужасы",Ларс фон Триер,7.0
Форрест Гамп,1994,США,"драма, комедия, мелодрама, история, военный",Роберт Земекис,8.9
Город призраков,2008,США,"фэнтези, драма, мелодрама, комедия",Дэвид Кепп,6.8
Идеальные незнакомцы,2015,Италия,"драма, комедия",Паоло Дженовезе,7.6
Чего хотят мужчины,2019,США,"фэнтези, мелодрама, комедия",Адам Шенкман,6.2
Майор Гром: Чумной Доктор. Расширенная версия,2021,Россия,"боевик, криминал, детектив, комедия",Олег Трофим,7.5
Работа без авторства,2018,"Германия, Италия","биография, драма, военный, мелодрама",Флориан Хенкель фон Доннерсмарк,8.0
Безумный Макс: Дорога ярости,2015,"Австралия, ЮАР","боевик, фантастика, приключения",Джордж Миллер,7.8
Властелин колец: Две крепости,2002,"Новая Зеландия, США","фэнтези, приключения, драма",Питер Джексон,8.6
Носители,2008,США,"фантастика, триллер, драма, приключения","Давид Пастор, Алекс Пастор",6.1
Преступный квест,2021,США,"триллер, боевик",Эдвард Дрэйк,3.9
Могила светлячков,1988,Япония,"аниме, мультфильм, драма, военный",Исао Такахата,8.2
Мгла,2007,США,"ужасы, триллер, фантастика",Фрэнк Дарабонт,7.6
От заката до рассвета,1995,"США, Мексика","ужасы, боевик, фэнтези, триллер, комедия, криминал",Роберт Родригес,7.8
Автостопом по галактике,2005,"Великобритания, США","фантастика, комедия, приключения",Гарт Дженнингс,7.1
Поступь хаоса,2021,"США, Канада, Гонконг, Люксембург","фантастика, фэнтези, боевик, приключения",Даг Лайман,6.5
Первый мститель: Другая война,2014,США,"фантастика, боевик, триллер, приключения","Энтони Руссо, Джо Руссо",7.3
Дурак,2014,Россия,драма,Юрий Быков,8.1
Красный призрак,2020,Россия,"триллер, военный, история",Андрей Богатырев,7.1
