name,year,country,genre,director,rating
Омерзительная восьмерка,2015,США,"вестерн, криминал, триллер, драма, детектив",Квентин Тарантино,7.9
Зверополис,2016,США,"мультфильм, комедия, криминал, детектив, приключения, семейный","Байрон Ховард, Рич Мур, Джаред Буш",8.3
Ford против Ferrari,2019,США,"биография, спорт, драма, боевик",Джеймс Мэнголд,8.2
Дьяволик,2021,Италия,"боевик, триллер, криминал, детектив","Антонио Манетти, Марко Манетти",–
Грязь,2013,"Великобритания, Германия, Швеция, Бельгия, США","криминал, комедия, драма",Джон С. Бейрд,7.6
Реальная любовь,2003,"Великобритания, Франция, США","мелодрама, комедия, драма",Ричард Кёртис,7.9
Большой баг,2022,Франция,"комедия, фантастика",Жан-Пьер Жёне,5.8
Чернобыль,2020,Россия,"драма, история",Данила Козловский,4.9
Ледниковый период: Приключения Бака,2022,"США, Канада","мультфильм, комедия, приключения, семейный",Джон С. Донкин,4.9
Хороший год,2006,"США, Великобритания","драма, мелодрама, комедия",Ридли Скотт,7.7
Стрингер,2013,США,"триллер, драма, криминал",Дэн Гилрой,7.4
Волк и лев,2021,"Франция, Канада",семейный,Жиль де Мэтр,8.0
Из машины,2014,Великобритания,"фантастика, триллер, драма",Алекс Гарленд,7.1
Хэнкок,2008,США,"фантастика, боевик, драма, комедия",Питер Берг,7.4
Красное уведомление,2021,США,"боевик, комедия, криминал",Роусон Маршалл Тёрбер,6.5
Сумерки,2008,США,"фэнтези, драма, мелодрама",Кэтрин Хардвик,6.7
Мавританец,2020,"Великобритания, США","биография, драма, триллер",Кевин Макдональд,7.4
После прочтения сжечь,2008,"США, Великобритания, Франция","драма, комедия, криминал, триллер","Итан Коэн, Джоэл Коэн",6.9
Бэтмен: Начало,2005,"Великобритания, США","боевик, фантастика, приключения, драма",Кристофер Нолан,7.9
На игле,1995,Великобритания,"драма, криминал",Дэнни Бойл,7.9
Гравитация,2013,"США, Мексика, Великобритания","фантастика, боевик, триллер, драма",Альфонсо Куарон,7.5
Начало,2010,"США, Великобритания","фантастика, боевик, триллер, драма, детектив",Кристофер Нолан,8.7
Король говорит!,2010,"Великобритания, США","драма, биография, история",Том Хупер,8.0
«V» значит Вендетта,2006,"Великобритания, Германия","фантастика, боевик, триллер, драма",Джеймс МакТиг,7.8
Аватар,2009,"США, Великобритания","фантастика, боевик, драма, приключения",Джеймс Кэмерон,7.9
Сердце дракона,1996,США,"фэнтези, боевик, приключения",Роб Коэн,7.7
Непрощённая,2021,"Великобритания, Германия, США","драма, криминал",Нора Финшелдт,7.3
Проект «Адам»,2022,США,"фантастика, боевик, комедия, приключения",Шон Леви,6.5
Храброе сердце,1995,США,"история, биография, драма, военный",Мэл Гибсон,8.3
Хоббит: Нежданное путешествие,2012,"Новая Зеландия, США","фэнтези, приключения, боевик",Питер Джексон,8.1
Твоё имя,2016,Япония,"аниме, мультфильм, фэнтези, драма, мелодрама",Макото Синкай,8.4
Варяг,2022,США,"фэнтези, боевик, триллер, драма, приключения, история",Роберт Эггерс,98%
Философы: Урок выживания,2013,"США, Индонезия","драма, фэнтези, история",Джон Хаддлс,5.8
Джон Уик,2014,"США, Китай","боевик, триллер, криминал","Чад Стахелски, Дэвид Литч",6.9
Взвод,1986,"США, Великобритания","военный, история, драма",Оливер Стоун,8.0
Дикие истории,2014,"Аргентина, Испания, Франция, Великобритания","триллер, драма, комедия",Дамиан Сифрон,7.7
Последнее пришествие дьявола,2021,"Мексика, Венесуэла, США","ужасы, драма",Алехандро Идальго,5.2
Фантастическая четверка,2005,"США, Германия","фантастика, фэнтези, боевик, приключения",Тим Стори,6.7
Последний самурай,2003,"США, Новая Зеландия, Япония","боевик, драма",Эдвард Цвик,8.1
Лекарь: Ученик Авиценны,2013,Германия,"приключения, история, драма",Филипп Штёльцль,7.7
Игра в имитацию,2014,"Великобритания, США","триллер, драма, военный, биография",Мортен Тильдум,7.6
Сплит,2017,"США, Япония","триллер, ужасы",М. Найт Шьямалан,7.0
Парни под прикрытием,2022,"США, Пуэрто Рико","боевик, триллер",Марк Невелдайн,4.2
Иллюзия контроля,2021,"Великобритания, Украина, Германия","триллер, драма",Владэк Занковски,6.6
Подмена,2008,США,"триллер, драма, криминал, детектив, биография, история",Клинт Иствуд,7.9
Меняющие реальность,2011,США,"фантастика, триллер, мелодрама",Джордж Нолфи,7.4
Невидимый гость,2016,Испания,"триллер, драма, криминал, детектив",Ориол Паоло,7.8
Назови меня своим именем,2017,"Италия, Франция, США, Бразилия","драма, мелодрама",Лука Гуаданьино,7.5
Война будущего,2021,США,"фантастика, боевик",Крис МакКей,6.3
Семейка Аддамс: Горящий тур,2021,"США, Канада","мультфильм, ужасы, фэнтези, комедия, приключения, семейный","Грег Тирнан, Конрад Вернон, Лаура Бруссо, ...",5.8
Ван Хельсинг,2004,"США, Чехия, Румыния","фэнтези, боевик, триллер, приключения",Стивен Соммерс,7.6
Джуманджи: Зов джунглей,2017,"США, Индия, Канада, Великобритания, Австралия, Германия","фэнтези, боевик, комедия, приключения",Джейк Кэздан,6.9
Турист,2021,Россия,боевик,Андрей Батов,7.0
Луна 2112,2009,"Великобритания, США","фантастика, драма, детектив",Дункан Джонс,7.6
Люди Икс: Первый класс,2011,"США, Великобритания","фантастика, боевик, приключения",Мэттью Вон,7.7
Помни,2000,США,"триллер, детектив, драма, криминал",Кристофер Нолан,7.9
"Поймай меня, если сможешь",2002,"США, Канада","криминал, биография, комедия",Стивен Спилберг,8.5
Трагедия Макбета,2021,США,"драма, фэнтези",Джоэл Коэн,7.1
Славные парни,1990,США,"драма, криминал, биография",Мартин Скорсезе,8.1
Невидимка,2000,"США, Германия","ужасы, фантастика",Пол Верховен,6.9
Новые мутанты,2020,США,"фантастика, боевик, детектив, ужасы",Джош Бун,5.6
Груз 200,2007,Россия,"триллер, драма",Алексей Балабанов,6.6
ДМБ,2000,Россия,комедия,Роман Качанов,7.8
Полный расколбас,2016,"США, Канада","мультфильм, фэнтези, комедия, приключения","Грег Тирнан, Конрад Вернон",5.9
Хочу съесть твою поджелудочную железу,2018,Япония,"аниме, мультфильм, драма, мелодрама",Синъитиро Усидзима,7.8
2012,2009,США,"фантастика, приключения, боевик",Роланд Эммерих,6.9
Коралина в Стране Кошмаров,2008,США,"мультфильм, фэнтези, триллер, драма, семейный",Генри Селик,7.7
Сквозь снег,2013,"Корея Южная, Чехия","фантастика, боевик, драма",Пон Джун-хо,6.8
Плутовство,1997,США,"драма, комедия",Барри Левинсон,7.6
Однажды в пустыне,2022,Россия,военный,Андрей Кравчук,6.6
Глубокие воды,2022,"США, Австралия","триллер, драма, детектив",Эдриан Лайн,5.6
Яйцо Фаберже,2021,Россия,"комедия, приключения",Илья Фарфель,5.6
Маленькие женщины,2019,США,"драма, мелодрама",Грета Гервиг,7.7
Код 355,2022,"США, Китай","триллер, боевик",Саймон Кинберг,5.6
Охотники за привидениями,1984,США,"фантастика, фэнтези, боевик, комедия",Айвен Райтман,8.0
8 подруг Оушена,2018,США,"боевик, триллер, комедия, криминал",Гэри Росс,6.6
Скотт Пилигрим против всех,2010,"США, Великобритания, Канада, Япония","фэнтези, боевик, мелодрама, комедия",Эдгар Райт,7.2
"Знакомьтесь, Джо Блэк",1998,США,"мелодрама, фэнтези, драма",Мартин Брест,8.0
Драйв,2011,США,"криминал, драма, триллер, фильм-нуар",Николас Виндинг Рефн,7.3
Невозможное,2012,"Испания, Таиланд, США",драма,Хуан Антонио Байона,7.9
Живая сталь,2011,"США, Индия","фантастика, боевик, семейный",Шон Леви,7.6
Джуманджи: Новый уровень,2019,США,"фэнтези, боевик, комедия, приключения",Джейк Кэздан,6.6
Аферистка,2020,"США, Великобритания","триллер, комедия, криминал",Дж. Блэйксон,6.6
По наклонной,2020,США,"драма, криминал","Энтони Руссо, Джо Руссо",6.9
Девятаев,2021,Россия,"военный, биография, боевик, история, драма","Тимур Бекмамбетов, Сергей Трофимов",6.3
Пианино,1992,"Австралия, Новая Зеландия, Франция","драма, мелодрама, музыка",Джейн Кэмпион,7.8
Взаперти,2022,США,триллер,Ди Джей Карузо,5.3
Законопослушный гражданин,2009,США,"боевик, триллер, драма, криминал",Ф. Гэри Грей,8.0
Темный рыцарь,2008,"США, Великобритания","фантастика, боевик, триллер, криминал, драма",Кристофер Нолан,8.5
Чёрный краб,2022,Швеция,"фантастика, боевик, триллер, драма, приключения, военный",Адам Берг,5.9
12 лет рабства,2013,"США, Великобритания","драма, биография, история",Стив МакКуин,7.7
Мотылёк,2017,"США, Чехия, Испания","драма, криминал, приключения, биография",Михаэль Ноер,7.5
Шестое чувство,1999,США,"детектив, фэнтези, фантастика, триллер, драма",М. Найт Шьямалан,8.2
Атака титанов. Фильм первый: Жестокий мир,2015,Япония,"фантастика, драма, боевик",Синдзи Хигути,4.5
Гарри Хафт: Последний бой,2021,"Канада, Венгрия, США","драма, биография",Барри Левинсон,6.9
Мстители: Финал,2019,США,"фантастика, боевик, драма, приключения","Энтони Руссо, Джо Руссо",7.7
1917,2019,"США, Великобритания, Индия, Испания, Канада, Китай","военный, боевик, драма, история",Сэм Мендес,7.9
Календарь дьявола,2020,"Франция, Бельгия",ужасы,Патрик Ридремон,5.8
Остров фантазий,2020,США,"триллер, фантастика",Джефф Уодлоу,5.6
Горбатая гора,2005,"США, Канада","вестерн, мелодрама, драма",Энг Ли,7.6
Пятьдесят оттенков серого,2015,США,мелодрама,Сэм Тейлор-Джонсон,4.4
Области тьмы,2011,"США, Мексика","триллер, драма, фантастика",Нил Бёргер,8.0
Большая игра,2017,"США, Канада, Китай","биография, криминал, драма",Аарон Соркин,7.6
Парни со стволами,2016,"США, Румыния","драма, комедия, криминал, военный, биография",Тодд Филлипс,6.9
Исчезнувшая,2014,США,"триллер, драма, детектив",Дэвид Финчер,8.0
Трансформеры: Последний рыцарь,2017,"США, Китай, Канада, Мексика","фантастика, боевик, приключения",Майкл Бэй,5.6
Астрал,2010,США,"ужасы, триллер",Джеймс Ван,6.8
Невыносимая тяжесть огромного таланта,2022,США,"боевик, комедия, криминал",Том Гормикэн,99%
Треугольник,2009,"Великобритания, Австралия","фантастика, триллер",Кристофер Смит,6.8
Проект X: Дорвались,2012,США,комедия,Нима Нуризаде,7.0
Славные парни,2016,"США, Великобритания","криминал, комедия, боевик",Шейн Блэк,7.2
Последняя дуэль,2021,"Великобритания, США","история, драма",Ридли Скотт,7.4
Зодиак,2007,США,"триллер, детектив, драма, криминал",Дэвид Финчер,7.3
Человек на Луне,2018,"США, Япония","драма, биография, история",Дэмьен Шазелл,7.1
Во всё тяжкое,2018,США,"драма, комедия",Уэйн Робертс,7.0
Мажор. Фильм,2021,Россия,"боевик, комедия","Максим Полинский, Николай Булыгин",6.5
Один день,2011,"США, Великобритания","драма, мелодрама",Лоне Шерфиг,7.8
Первобытный страх,1996,США,"триллер, драма, криминал, детектив",Грегори Хоблит,7.8
Выживший,2015,"США, Гонконг, Тайвань","приключения, вестерн, боевик, драма, биография",Алехандро Гонсалес Иньярриту,7.8
Шан-Чи и легенда десяти колец,2021,США,"фэнтези, боевик, комедия, приключения, фантастика",Дестин Дэниел Креттон,7.3
Вестсайдская история,2021,США,"мюзикл, драма, мелодрама, криминал",Стивен Спилберг,7.0
Дневник памяти,2004,США,"драма, мелодрама",Ник Кассаветис,8.2
Евротур,2004,США,комедия,"Джефф Шаффер, Алек Берг, Дэвид Мэндел",7.6
Большой красный пес Клиффорд,2021,"США, Канада","фэнтези, комедия, приключения, семейный",Уолт Бекер,6.5
Красные огни,2011,"Испания, Канада","фэнтези, драма, детектив",Родриго Кортес,6.9
Тело,2012,Испания,"триллер, детектив, криминал",Ориол Паоло,7.3
Леон,1994,"Франция, США","боевик, триллер, драма, криминал",Люк Бессон,8.7
Легенда о Зелёном Рыцаре,2020,"Ирландия, Канада, США, Великобритания","фэнтези, приключения, драма",Дэвид Лоури,6.2
Юморист,2018,"Россия, Латвия, Чехия","драма, биография",Михаил Идов,6.6
Зов предков,2020,"США, Канада","драма, приключения, семейный",Крис Сандерс,7.5
Список Шиндлера,1993,США,"драма, биография, история, военный",Стивен Спилберг,8.8
БУМЕРанг,2021,Россия,"комедия, криминал",Пётр Буслов,5.7
Таксист,1976,США,"триллер, драма, криминал",Мартин Скорсезе,7.8
Лобстер,2015,"Ирландия, Великобритания, Греция, Франция, Нидерланды, США","фантастика, триллер, драма, мелодрама, комедия",Йоргос Лантимос,7.0
Том и Джерри,2021,"США, Великобритания, Франция, Германия","комедия, приключения, семейный",Тим Стори,6.8
Аритмия,2017,Россия,"мелодрама, драма",Борис Хлебников,7.7
Форма воды,2017,"США, Мексика","фантастика, драма",Гильермо дель Торо,6.9
Лига справедливости Зака Снайдера,2021,США,"фантастика, боевик, фэнтези",Зак Снайдер,7.9
Лекарство от здоровья,2017,"США, Германия","триллер, фантастика, ужасы, драма, фэнтези, детектив",Гор Вербински,6.4
Непосредственно Каха!,2020,Россия,комедия,Виктор Шамиров,4.3
Kingsman: Золотое кольцо,2017,"Великобритания, США","боевик, триллер, комедия, криминал, приключения",Мэттью Вон,6.9
Секс по дружбе,2011,США,"мелодрама, комедия, драма",Уилл Глак,7.1
Паранормальное явление: Ближайший родич,2021,США,ужасы,Уильям Юбэнк,5.3
Небо,2021,Россия,"военный, драма, боевик, биография",Игорь Копылов,7.2
Скрытые фигуры,2016,США,"драма, биография, история",Тед Мелфи,7.8
Внезапная удача,2022,США,"триллер, драма, криминал",Чарли Макдауэлл,5.8
Морбиус,2022,США,"ужасы, фантастика, боевик, фэнтези",Даниэль Эспиноса,5.3
Впритык,2010,США,комедия,Тодд Филлипс,7.2
Добро пожаловать в Zомбилэнд,2009,США,"ужасы, комедия, боевик",Рубен Фляйшер,7.4
Исходный код,2011,"США, Канада, Франция, Германия","фантастика, боевик, триллер, драма",Дункан Джонс,7.8
Монстры на каникулах: Трансформания,2022,США,"мультфильм, фэнтези, комедия, приключения, семейный","Дерек Драймон, Дженнифер Клуска",6.3
Амели,2001,"Франция, Германия","мелодрама, комедия",Жан-Пьер Жёне,8.0
Лолита,1997,"Франция, США","драма, мелодрама",Эдриан Лайн,7.6
Гадкий я,2010,"США, Франция, Япония","мультфильм, фантастика, комедия, криминал, приключения, семейный","Пьер Коффан, Крис Рено",7.8
Хижина в лесу,2011,США,"ужасы, комедия, фэнтези",Дрю Годдард,6.7
Клаустрофобы 2: Лига выживших,2021,"США, ЮАР","ужасы, боевик",Адам Робител,6.0
"Три билборда на границе Эббинга, Миссури",2017,"Великобритания, США","драма, криминал",Мартин МакДона,8.1
Малыш на драйве,2017,"Великобритания, США","боевик, триллер, драма, криминал, музыка",Эдгар Райт,7.2
О чём говорят мужчины,2010,Россия,комедия,Дмитрий Дьяченко,7.8
Дело храбрых,2017,США,"боевик, драма, биография",Джозеф Косински,8.0
Фантастические твари и где они обитают,2016,"Великобритания, США","фэнтези, приключения, семейный",Дэвид Йейтс,7.6
Топ Ган: Мэверик,2022,"Китай, США","боевик, драма",Джозеф Косински,89%
Борьба со льдом,2022,"Исландия, Дания","биография, драма, история",Петер Флинт,6.6
Железный человек 2,2010,США,"фантастика, боевик, приключения",Джон Фавро,7.5
Великая стена,2016,"США, Китай, Гонконг, Австралия, Канада","фэнтези, боевик, триллер, приключения",Чжан Имоу,6.1
Поездка в Америку 2,2021,США,комедия,Крэйг Брюэр,5.2
Кошачьи миры Луиса Уэйна,2021,Великобритания,"биография, история, драма",Уилл Шарп,7.4
1+1,2011,Франция,"драма, комедия, биография","Оливье Накаш, Эрик Толедано",8.8
Остров проклятых,2009,США,"триллер, детектив, драма",Мартин Скорсезе,8.5
На пятьдесят оттенков темнее,2017,"США, Китай, Япония","драма, мелодрама",Джеймс Фоули,5.2
Залечь на дно в Брюгге,2007,"Великобритания, США","комедия, криминал, триллер, драма",Мартин МакДона,7.8
Бегущий по лезвию,1982,США,"фантастика, триллер, драма, мелодрама",Ридли Скотт,7.7
2001 год: Космическая одиссея,1968,"Великобритания, США","фантастика, приключения",Стэнли Кубрик,7.9
Оно 2,2019,"США, Канада","ужасы, фэнтези, драма",Андрес Мускетти,6.5
Чужой,1979,"Великобритания, США","ужасы, фантастика, триллер",Ридли Скотт,8.1
Гордость и предубеждение и зомби,2015,"США, Великобритания","ужасы, фэнтези, боевик, мелодрама, комедия",Бёрр Стирс,5.8
Человек-паук,2002,США,"фантастика, боевик, приключения",Сэм Рэйми,7.6
Железная хватка,2010,США,"вестерн, драма, приключения","Итан Коэн, Джоэл Коэн",7.6
Тёмная башня,2017,США,"фантастика, фэнтези, боевик, приключения, вестерн",Николай Арсель,5.7
Три богатыря и Конь на троне,2021,Россия,"мультфильм, комедия, приключения","Дарина Шмидт, Константин Феоктистов",7.4
Джанго освобожденный,2012,США,"вестерн, боевик, драма, комедия",Квентин Тарантино,8.2
Тело Дженнифер,2009,"США, Канада","ужасы, комедия",Карин Кусама,5.7
Громкая связь,2018,Россия,комедия,Алексей Нужный,6.8
Тихое место 2,2020,США,"ужасы, фантастика, драма",Джон Красински,6.6
Тренер Картер,2005,"США, Германия","биография, спорт, драма",Томас Картер,8.1
Красавица и дракон,2021,Япония,"аниме, мультфильм, фантастика, драма",Мамору Хосода,7.3
Предложение,2009,США,"мелодрама, комедия, драма",Энн Флетчер,7.6
Пекло,2007,"Великобритания, США","фантастика, триллер",Дэнни Бойл,7.3
Очень страшное кино,2000,США,"комедия, ужасы",Кинен Айвори Уайанс,7.0
Ла-Ла Ленд,2016,"США, Гонконг","мюзикл, драма, мелодрама, комедия, музыка",Дэмьен Шазелл,7.9
Одиннадцать молчаливых мужчин,2021,Россия,"драма, спорт",Алексей Пиманов,6.0
RRR,2022,Индия,"боевик, драма, история",С.С. Раджамули,–
"Кловерфилд, 10",2016,США,"триллер, драма, фантастика",Дэн Трахтенберг,6.9
Властелин колец: Братство Кольца,2001,"Новая Зеландия, США","фэнтези, приключения, драма",Питер Джексон,8.6
Легион,2010,США,"ужасы, фэнтези, боевик",Скотт Чарльз Стюарт,5.5
Донни Дарко,2001,США,"фантастика, триллер, драма, детектив",Ричард Келли,7.6
Морфий,2008,Россия,драма,Алексей Балабанов,7.1
Связь,2012,"США, Великобритания","фантастика, триллер, драма",Джеймс Уорд Биркит,7.0
Дневник баскетболиста,1995,США,"драма, криминал, биография, спорт",Скотт Кэлверт,7.8
Бесславные ублюдки,2009,"Германия, США","боевик, драма, комедия, военный",Квентин Тарантино,7.9
Иван Васильевич меняет профессию,1973,СССР,"комедия, фантастика, приключения",Леонид Гайдай,8.8
Великий,2020,"Великобритания, США, ОАЭ, Япония","драма, биография",Эндрю Левитас,7.5
Крепкий орешек,1988,США,"боевик, триллер, криминал",Джон МакТирнан,8.0
12 обезьян,1995,США,"фантастика, триллер, детектив",Терри Гиллиам,7.8
Того,2019,США,"драма, приключения, семейный, биография, история",Эриксон Кор,8.0
Король Стейтен-Айленда,2020,США,"драма, комедия",Джадд Апатоу,7.2
Миллион способов потерять голову,2014,США,"комедия, вестерн",Сет МакФарлейн,6.2
Вечное сияние чистого разума,2004,США,"мелодрама, фантастика, драма",Мишель Гондри,8.0
Камон Камон,2021,США,драма,Майк Миллс,7.7
Вторжение,2019,Россия,"фантастика, боевик",Фёдор Бондарчук,5.7
Поездка,2021,Норвегия,"триллер, комедия",Томми Виркола,6.7
Дорога перемен,2008,"США, Великобритания","драма, мелодрама",Сэм Мендес,7.5
Шрэк,2001,"США, Япония","мультфильм, фэнтези, комедия, приключения, семейный","Эндрю Адамсон, Вики Дженсон",8.1
Цельнометаллическая оболочка,1987,"Великобритания, США","драма, военный",Стэнли Кубрик,8.0
Тёмное наследие,2020,США,"триллер, драма, детектив",Вон Стайн,6.0
Соври мне правду,2021,Россия,"триллер, драма",Ольга Акатьева,4.9
Дюна 2,2023,"США, Канада","фантастика, боевик, драма, приключения",Дени Вильнёв,99%
Tomb Raider: Лара Крофт,2018,"Великобритания, США","фэнтези, боевик, триллер, приключения",Роар Утхауг,6.2
Вуайеристы,2021,США,"триллер, драма, детектив",Майкл Мохан,6.3
Хоббит: Пустошь Смауга,2013,"Новая Зеландия, США","фэнтези, приключения, боевик",Питер Джексон,8.0
Конёк-Горбунок,2021,Россия,"фэнтези, комедия, приключения",Олег Погодин,6.8
Майор Гром: Чумной Доктор,2021,Россия,"боевик, криминал, детектив, комедия",Олег Трофим,7.2
Заплати другому,2000,США,драма,Мими Ледер,8.1
Стеклоочиститель,2021,"США, Испания","мультфильм, короткометражка, фэнтези, мелодрама",Альберто Мьельго,7.7
Побег из Претории,2020,"Великобритания, Австралия, США, ЮАР, Германия",триллер,Фрэнсис Аннан,6.7
Евангелион 3.0+1.01: Как-то раз,2021,Япония,"аниме, мультфильм, фантастика, боевик, драма","Хидэаки Анно, Махиро Маэда, Кацуити Накаяма, ...",7.7
Всё везде и сразу,2022,США,"фантастика, фэнтези, боевик, комедия, приключения","Дэн Кван, Дэниэл Шайнерт",8.3
Форма голоса,2016,Япония,"аниме, мультфильм, драма, мелодрама",Наоко Ямада,8.2
Платформа,2019,Испания,"фантастика, триллер, драма",Гальдер Гастелу-Уррутия,7.1
Kingsman: Секретная служба,2015,"Великобритания, США","боевик, комедия, криминал, приключения",Мэттью Вон,7.7
Третий лишний,2012,США,комедия,Сет МакФарлейн,6.7
Холоп,2019,Россия,комедия,Клим Шипенко,6.8
Железный человек,2008,"США, Канада","фантастика, боевик, приключения",Джон Фавро,7.9
Первый мститель,2011,США,"фантастика, боевик, приключения, военный",Джо Джонстон,6.7
Сокровище нации,2004,США,"боевик, триллер, детектив, приключения",Джон Тёртлтауб,7.7
Чёрный телефон,2021,США,ужасы,Скотт Дерриксон,–
Однажды в… Голливуде,2019,"США, Великобритания, Китай","драма, комедия",Квентин Тарантино,7.6
Чарли и шоколадная фабрика,2005,США,"мюзикл, фэнтези, комедия, приключения, семейный",Тим Бёртон,7.6
Круиз по джунглям,2021,США,"приключения, комедия, фэнтези",Жауме Кольет-Серра,6.8
Чудо,2017,"США, Гонконг, Канада","драма, семейный",Стивен Чбоски,8.0
ВАЛЛ·И,2008,США,"мультфильм, фантастика, приключения, семейный",Эндрю Стэнтон,8.3
300 спартанцев,2007,"США, Канада, Болгария, Австралия","боевик, драма",Зак Снайдер,7.6
Её заветное желание,2020,Япония,"аниме, мультфильм, мелодрама, драма",Котаро Тамура,8.0
Одаренная,2017,США,драма,Марк Уэбб,7.8
Человек-паук: Через вселенные 2,2022,США,"мультфильм, фантастика, фэнтези, боевик, комедия, приключения, семейный","Жоаким Душ Сантуш, Кемп Пауэрс, Джастин Томпсон",98%
Петля времени,2012,"США, Китай","фантастика, боевик, триллер, драма",Райан Джонсон,7.0
В диких условиях,2007,США,"драма, приключения, биография",Шон Пенн,7.9
Как приручить дракона 3,2019,"США, Япония","мультфильм, фэнтези, боевик, драма, мелодрама, комедия, приключения, семейный",Дин ДеБлуа,7.7
Стальной гигант,1999,США,"мультфильм, фантастика, боевик, комедия, приключения, семейный",Брэд Бёрд,8.1
Я — начало,2014,США,"фантастика, драма, мелодрама, детектив",Майк Кэхилл,7.6
Война миров,2005,США,"фантастика, боевик, приключения",Стивен Спилберг,7.1
